sg_uf;ds_cargo;nr_candidato;nm_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_tot_turno;cd_cargo;sg_ue;sq_candidato;sq_eleicao_divulga;qt_votos_nom_validos
MS;Deputado Federal;1867;BRAYAN CORREA DE CAMPOS;REDE;REDE / PSOL;1;Não eleito;6;MS;120001598293;2040602022;161
MS;Deputado Federal;1888;ADAUTO ALVES SOUTO;REDE;REDE / PSOL;1;Não eleito;6;MS;120001598294;2040602022;552
MS;Deputado Federal;1900;VINICIUS DE SIQUEIRA;PODE;PODE;1;Não eleito;6;MS;120001613509;2040602022;3218
MS;Deputado Federal;1920;WILSON MATOS DA SILVA;PODE;PODE;1;Não eleito;6;MS;[phone];[phone];2176
MS;Deputado Federal;1944;MARIA TELMA DE OLIVEIRA MINARI;PODE;PODE;1;Não eleito;6;MS;120001613512;2040602022;1770
MS;Deputado Federal;1966;ATHAYDE NERY DE FREITAS JUNIOR;PODE;PODE;1;Não eleito;6;MS;120001613514;2040602022;1677
MS;Deputado Federal;1969;FLÁVIO PEREIRA MOURA;PODE;PODE;1;Não eleito;6;MS;120001613515;2040602022;26683
MS;Deputado Federal;1988;DIONE MARLY GANDOLFO HASHIOKA;PODE;PODE;1;Não eleito;6;MS;120001613513;2040602022;17703
MS;Deputado Federal;1999;CARLOS AUGUSTO FERREIRA MOREIRA;PODE;PODE;1;Não eleito;6;MS;120001613516;2040602022;9148
MS;Deputado Federal;2200;DEBORAH CRISTINA LUCIO DA SILVA;PL;PL;1;Suplente;6;MS;120001614257;2040602022;3189
MS;Deputado Federal;2210;LOESTER CARLOS GOMES DE SOUZA;PL;PL;1;Suplente;6;MS;120001614252;2040602022;21784
MS;Deputado Federal;2211;RODOLFO OLIVEIRA NOGUEIRA;PL;PL;1;Eleito por média;6;MS;120001614260;2040602022;41773
MS;Deputado Federal;2222;MARCOS SBOROWSKI POLLON;PL;PL;1;Eleito por QP;6;MS;120001614258;2040602022;103111
MS;Deputado Federal;2223;BETÂNIA KELLY RODRIGUES DA SILVA;PL;PL;1;Suplente;6;MS;120001614256;2040602022;9417
MS;Deputado Federal;2233;LUANA RUIZ SILVA DE FIGUEIREDO;PL;PL;1;Suplente;6;MS;120001614254;2040602022;24176
MS;Deputado Federal;2244;WELLINGTON DE OLIVEIRA;PL;PL;1;Suplente;6;MS;120001614255;2040602022;6379
MS;Deputado Federal;2288;ROBERTO SANTOS DURÃES;PL;PL;1;Suplente;6;MS;120001614259;2040602022;959
MS;Deputado Federal;2700;ROBERTO OSCAR PATZLAFF;DC;DC;1;Não eleito;6;MS;120001615740;2040602022;271
MS;Deputado Federal;2727;WANDERLÉIA FERREIRA SILVA CANHETE DOS SANTOS;DC;DC;1;Não eleito;6;MS;120001615738;2040602022;155
MS;Deputado Federal;2777;ANTONIO CARLOS RODRIGUES DE FARIAS;DC;DC;1;Não eleito;6;MS;120001615739;2040602022;69
MS;Deputado Federal;2800;EVALDO CORREA CHAVES;PRTB;PRTB;1;Não eleito;6;MS;120001621511;2040602022;1292
MS;Deputado Federal;2808;ARILSON PEDRO ARANDA;PRTB;PRTB;1;Não eleito;6;MS;120001621509;2040602022;1049
MS;Deputado Federal;2822;ERASMO MANOEL DA SILVA;PRTB;PRTB;1;Não eleito;6;MS;120001621510;2040602022;3299
MS;Deputado Federal;2828;ELANO HOLANDA DE ALMEIDA;PRTB;PRTB;1;Não eleito;6;MS;120001621517;2040602022;4096
MS;Deputado Federal;2833;VALDECIR HANAUER;PRTB;PRTB;1;Não eleito;6;MS;120001621516;2040602022;1639
MS;Deputado Federal;2838;VIVIANE MOURA DE AZEVEDO TOBIAS;PRTB;PRTB;1;Não eleito;6;MS;120001621515;2040602022;5239
MS;Deputado Federal;2867;FLAVIA SOUZA DA SILVA;PRTB;PRTB;1;Não eleito;6;MS;120001621512;2040602022;475
MS;Deputado Federal;2888;JULIANA GAIOSO PONTES;PRTB;PRTB;1;Não eleito;6;MS;120001621513;2040602022;2042
MS;Deputado Federal;2899;THIAGO ALVES DE OLIVEIRA;PRTB;PRTB;1;Não eleito;6;MS;120001621514;2040602022;1978
MS;Deputado Federal;3000;ROGER ALEXANDRE MILAN BROCHADO;NOVO;NOVO;1;Não eleito;6;MS;120001598327;2040602022;556
MS;Deputado Federal;3001;EDUARDO FERRUFINO GUZMAN;NOVO;NOVO;1;Não eleito;6;MS;120001598326;2040602022;2073
MS;Deputado Federal;3010;PAULO DA SILVA RICARTE;NOVO;NOVO;1;Não eleito;6;MS;120001598325;2040602022;329
MS;Deputado Federal;3030;GUSTAVO VEIGA DE LARA;NOVO;NOVO;1;Não eleito;6;MS;120001598324;2040602022;1115
MS;Deputado Federal;3032;GIANI MARIA GRANDO;NOVO;NOVO;1;Não eleito;6;MS;120001598323;2040602022;1376
MS;Deputado Federal;3033;DANIELLE VIEBRANTZ SILVEIRA;NOVO;NOVO;1;Não eleito;6;MS;120001598322;2040602022;1012
MS;Deputado Federal;3626;VITORIA APARECIDA DE MEDEIROS;AGIR;AGIR;1;Não eleito;6;MS;120001611828;2040602022;40
MS;Deputado Federal;3633;CAMILA MARTINS DE ALMEIDA;AGIR;AGIR;1;Não eleito;6;MS;120001611824;2040602022;136
MS;Deputado Federal;3636;DANIEL RODRIGUES JUNIOR;AGIR;AGIR;1;Não eleito;6;MS;120001611825;2040602022;375
MS;Deputado Federal;3655;BENJAMIN DOS SANTOS SENNA;AGIR;AGIR;1;Não eleito;6;MS;120001611827;2040602022;26
MS;Deputado Federal;3680;MESSIAS DE SOUZA VIEIRA;AGIR;AGIR;1;Não eleito;6;MS;120001611826;2040602022;105
MS;Deputado Federal;4011;MAURICIO ROBERTO LEMES SOARES;PSB;PSB;1;Não eleito;6;MS;120001596063;2040602022;1946
MS;Deputado Federal;4022;RICARDO ALVES DA SILVA;PSB;PSB;1;Não eleito;6;MS;120001596062;2040602022;1476
MS;Deputado Federal;4040;DAGMAR CARPEZANI LOPES;PSB;PSB;1;Não eleito;6;MS;120001596064;2040602022;1338
MS;Deputado Federal;4077;LILIAN OLIVIA APARECIDA FERNANDES;PSB;PSB;1;Não eleito;6;MS;120001596065;2040602022;2533
MS;Deputado Federal;4088;PATRÍCIA DE CASSIA RUELA PALMIERI;PSB;PSB;1;Não eleito;6;MS;120001596061;2040602022;191
MS;Deputado Federal;4323;ANA LÚCIA DOMINGUES;PV;PT / PV / PC do B;1;Suplente;6;MS;120001652587;2040602022;1147
MS;Deputado Federal;4345;ELOILDO PINTO DA GAMA;PV;PT / PV / PC do B;1;Suplente;6;MS;120001652590;2040602022;433
MS;Deputado Federal;4400;JOSÉ ALVES DOS SANTOS;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609240;2040602022;5893
MS;Deputado Federal;4422;FLAVIO RENATO ROCHA DE LIMA;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609238;2040602022;5021
MS;Deputado Federal;4433;MICHELA MARGARIDA DA SILVA DUTRA;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609241;2040602022;4728
MS;Deputado Federal;4444;SINDOLEY LUIZ DE SOUZA MORAIS;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609244;2040602022;14096
MS;Deputado Federal;4445;EDNEI MARCELO MIGLIOLI;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609242;2040602022;9560
MS;Deputado Federal;4454;GIOVANA DÁRIO SBARAINI;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609245;2040602022;1770
MS;Deputado Federal;4455;NELI APARECIDA SOUZA ABDULAHAD;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609243;2040602022;3051
MS;Deputado Federal;4456;ALIRIO VILLASANTI ROMERO;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609237;2040602022;9875
MS;Deputado Federal;4477;JOÃO LUCAS MARTINS;UNIÃO;UNIÃO;1;Não eleito;6;MS;120001609239;2040602022;6295
MS;Deputado Federal;4500;BEATRIZ ROSÁLIA RIBEIRO CAVASSA DE OLIVEIRA;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612320;2040602022;14289
MS;Deputado Federal;4501;CASSIANO ROJAS MAIA;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612321;2040602022;15176
MS;Deputado Federal;4512;DAGOBERTO NOGUEIRA FILHO;PSDB;CIDADANIA / PSDB;1;Eleito por média;6;MS;120001612322;2040602022;48217
MS;Deputado Federal;4522;NEIDY NUNES BARBOSA CENTURIAO;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612328;2040602022;10972
MS;Deputado Federal;4544;DANIELE DA SILVA SANTOS;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612327;2040602022;2415
MS;Deputado Federal;4545;HUMBERTO REZENDE PEREIRA;PSDB;CIDADANIA / PSDB;1;Eleito por QP;6;MS;120001612323;2040602022;97872
MS;Deputado Federal;4555;KELIANA FERNANDES MANGUEIRAS;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612325;2040602022;4852
MS;Deputado Federal;4567;GERALDO RESENDE PEREIRA;PSDB;CIDADANIA / PSDB;1;Eleito por média;6;MS;120001612324;2040602022;96519
MS;Deputado Federal;4599;JUARI LOPES PINTO;PSDB;CIDADANIA / PSDB;1;Suplente;6;MS;120001612326;2040602022;20634
MS;Deputado Federal;5005;FERNANDO FARIA CARVALHO;PSOL;REDE / PSOL;1;Não eleito;6;MS;120001598296;2040602022;84
MS;Deputado Federal;5007;VALDIRENE VIEIRA DA SILVA;PSOL;REDE / PSOL;1;Não eleito;6;MS;120001598299;2040602022;563
MS;Deputado Federal;5013;CRETONALTO FERREIRA DA SILVA;PSOL;REDE / PSOL;1;Não eleito;6;MS;120001598295;2040602022;175
MS;Deputado Federal;5050;FRANKLIN SCHMALZ DA ROSA;PSOL;REDE / PSOL;1;Não eleito;6;MS;120001598297;2040602022;4045
MS;Deputado Federal;5060;LUCIMAR DE SOUZA ARGUELHO;PSOL;REDE / PSOL;1;Não eleito;6;MS;120001598298;2040602022;280
MS;Deputado Federal;5500;CLAUDIA FERREIRA MACIEL;PSD;PSD;1;Não eleito;6;MS;120001650737;2040602022;2416
MS;Deputado Federal;5511;ADEMAR VIEIRA JUNIOR;PSD;PSD;1;Não eleito;6;MS;120001650735;2040602022;12241
MS;Deputado Federal;5522;JORGE MARTINHO;PSD;PSD;1;Não eleito;6;MS;120001650736;2040602022;5179
MS;Deputado Federal;5533;ADAILTON MENDES DE LIMA;PSD;PSD;1;Não eleito;6;MS;120001723440;2040602022;2017
MS;Deputado Federal;5544;JAMEIRE LUZIA FRANCISCA DOS SANTOS;PSD;PSD;1;Não eleito;6;MS;120001650739;2040602022;1218
MS;Deputado Federal;5555;FÁBIO RICARDO TRAD;PSD;PSD;1;Não eleito;6;MS;120001650734;2040602022;43881
MS;Deputado Federal;5566;LUIS FRANCISCO DE ALMEIDA VIANNA;PSD;PSD;1;Não eleito;6;MS;120001650733;2040602022;9545
MS;Deputado Federal;5577;MARLUCE BRUNO DA SILVA BUENO;PSD;PSD;1;Não eleito;6;MS;120001650738;2040602022;1167
MS;Deputado Federal;5588;LEANDRO PERES DE MATOS;PSD;PSD;1;Não eleito;6;MS;120001650740;2040602022;2321
MS;Deputado Federal;6565;LUIGI AMARILIO DO CARMO;PC do B;PT / PV / PC do B;1;Suplente;6;MS;120001652594;2040602022;380
MS;Deputado Federal;6567;IARA GUTIERREZ CUELLAR;PC do B;PT / PV / PC do B;1;Suplente;6;MS;120001652593;2040602022;990
MS;Deputado Federal;7000;SERGIO FERNANDO RAIMUNDO HARFOUCHE;AVANTE;AVANTE;1;Não eleito;6;MS;120001672602;2040602022;0
MS;Deputado Federal;7007;ROSANGELA QUINTANA ALFONSO GONZAGA;AVANTE;AVANTE;1;Não eleito;6;MS;120001672599;2040602022;278
MS;Deputado Federal;7022;GLEISON SILVA DE ABREU;AVANTE;AVANTE;1;Não eleito;6;MS;120001672604;2040602022;693
MS;Deputado Federal;7038;JOSEANE GARCIA DE SOUZA BOABAID;AVANTE;AVANTE;1;Não eleito;6;MS;120001672601;2040602022;872
MS;Deputado Federal;7040;ROSALINO FERNANDES;AVANTE;AVANTE;1;Não eleito;6;MS;120001672598;2040602022;1902
MS;Deputado Federal;7044;DÉBORA SILVA SOARES MONTANIA;AVANTE;AVANTE;1;Não eleito;6;MS;120001672603;2040602022;308
MS;Deputado Federal;7070;FLODOALDO MORENO JUNIOR;AVANTE;AVANTE;1;Não eleito;6;MS;120001672597;2040602022;1051
MS;Deputado Federal;7077;NIVALDO RODRIGUES DOS SANTOS;AVANTE;AVANTE;1;Não eleito;6;MS;120001672600;2040602022;389
MS;Deputado Federal;7700;MARILÉA PREZA DE SIQUEIRA ELIAS;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600673;2040602022;404
MS;Deputado Federal;7704;ENIO DE SOUZA SOARES;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600671;2040602022;1269
MS;Deputado Federal;7722;DANIEL DUARTE CAMPOS;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600669;2040602022;2145
MS;Deputado Federal;7738;LINCOLN SAMANIEGO DE OLIVEIRA;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600672;2040602022;118
MS;Deputado Federal;7777;DENIS PEREIRA DA SILVA;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600670;2040602022;4241
MS;Deputado Federal;7788;ROSEMAR ANISIA FABRO;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600675;2040602022;532
MS;Deputado Federal;7789;ROSINÉIA SILVA DE CARVALHO;SOLIDARIEDADE;SOLIDARIEDADE;1;Não eleito;6;MS;120001600676;2040602022;177
MS;Deputado Federal;9000;RAUNI TARTARI GUIMARÃES;PROS;PROS;1;Não eleito;6;MS;120001718589;2040602022;1154
MS;Deputado Federal;9064;AIRTON FARIAS DA CONCEIÇÃO;PROS;PROS;1;Não eleito;6;MS;120001718590;2040602022;359
MS;Deputado Federal;9090;JOELSON SEBASTIÃO BALEJO DE ARRUDA;PROS;PROS;1;Não eleito;6;MS;120001718588;2040602022;551
MS;Deputado Federal;9099;RAQUEL DE OLIVEIRA VONSOSKI;PROS;PROS;1;Não eleito;6;MS;120001718591;2040602022;111
MT;Deputado Federal;1000;FELIPE TANAHASHI ALVES;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618182;2040602022;26544
MT;Deputado Federal;1010;EDUARDO VICTOR MAGALHÃES;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618187;2040602022;25755
MT;Deputado Federal;1022;LEONARDO RIBEIRO ALBUQUERQUE;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618183;2040602022;40222
MT;Deputado Federal;1030;KALYNKA BARBARA MEIRELES DE ALMEIDA LISSONI NANI;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618190;2040602022;9630
MT;Deputado Federal;1044;EUNICE TEODORA DOS SANTOS CRESCENCIO;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618189;2040602022;4092
MT;Deputado Federal;1050;ICARO FRANCIO SEVERO;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618185;2040602022;4827
MT;Deputado Federal;1051;ACACIO AMBROSINI;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618186;2040602022;31819
MT;Deputado Federal;1070;SIRLEI TERESINHA THEIS DE ALMEIDA;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618184;2040602022;2592
MT;Deputado Federal;1077;ERNANDO CARDOSO;REPUBLICANOS;REPUBLICANOS;1;Não eleito;6;MT;110001618188;2040602022;7260
MT;Deputado Federal;1200;RODRIGO OLIVEIRA DA SILVA;PDT;PDT;1;Não eleito;6;MT;110001719641;2040602022;0
MT;Deputado Federal;1212;VINICIUS MODOLO TEIXEIRA;PDT;PDT;1;Não eleito;6;MT;110001719644;2040602022;1000
MT;Deputado Federal;1216;MARA RUBIA GARCIA BADAN;PDT;PDT;1;Não eleito;6;MT;110001732473;2040602022;82
MT;Deputado Federal;1221;WAGNER JOSÉ DOS SANTOS;PDT;PDT;1;Não eleito;6;MT;110001719647;2040602022;261
MT;Deputado Federal;1225;LUCIO WA'ANE TEROWA'A;PDT;PDT;1;Não eleito;6;MT;110001719645;2040602022;3191
MT;Deputado Federal;1234;ROBERTINO FRANCISCO SOBRINHO;PDT;PDT;1;Não eleito;6;MT;110001719642;2040602022;1138
MT;Deputado Federal;1242;JESSICA FERNANDA FERREIRA DA SILVA;PDT;PDT;1;Não eleito;6;MT;110001719646;2040602022;136
MT;Deputado Federal;1255;MARCELO TERRA DE ALMEIDA;PDT;PDT;1;Não eleito;6;MT;110001719648;2040602022;145
MT;Deputado Federal;1280;AMARANTHA TATYS PEREIRA PINTO;PDT;PDT;1;Não eleito;6;MT;110001719643;2040602022;580
MT;Deputado Federal;1300;MARCELO BEDUSCHI;PT;PT / PV / PC do B;1;Não eleito;6;MT;110001675053;2040602022;3069
MT;Deputado Federal;1303;FRANCISCA ALDA FERREIRA DE LIMA;PT;PT / PV / PC do B;1;Não eleito;6;MT;110001675049;2040602022;2519
MT;Deputado Federal;1310;JULIER SEBASTIÃO DA SILVA;PT;PT / PV / PC do B;1;Não eleito;6;MT;110001675051;2040602022;7626
MT;Deputado Federal;1313;ROSA NEIDE SANDES DE ALMEIDA;PT;PT / PV / PC do B;1;Não eleito;6;MT;110001675052;2040602022;124671
MT;Deputado Federal;1400;ANALADY CARNEIRO DA SILVA;PTB;PTB;1;Não eleito;6;MT;110001618207;2040602022;1247
MT;Deputado Federal;1412;ULYSSES LACERDA MORAES;PTB;PTB;1;Não eleito;6;MT;110001618206;2040602022;50535
MT;Deputado Federal;1414;GUALTERNEY CAMPOS DE MORAIS;PTB;PTB;1;Não eleito;6;MT;110001618200;2040602022;2602
MT;Deputado Federal;1415;ODILON PEREIRA DA FONSECA;PTB;PTB;1;Não eleito;6;MT;110001618204;2040602022;1641
MT;Deputado Federal;1422;VICTORIO GALLI FILHO;PTB;PTB;1;Não eleito;6;MT;110001618201;2040602022;15570
MT;Deputado Federal;1424;DALTON BENONI MARTINI;PTB;PTB;1;Não eleito;6;MT;110001618199;2040602022;17270
MT;Deputado Federal;1438;JOSENAI OLIVEIRA TERRA;PTB;PTB;1;Não eleito;6;MT;110001618203;2040602022;3121
MT;Deputado Federal;1444;MICHAEL ERLANDERSON ALVES FALCA PAGNO;PTB;PTB;1;Não eleito;6;MT;110001618205;2040602022;4906
MT;Deputado Federal;1490;ZOZIMA DIAS DOS SANTOS;PTB;PTB;1;Não eleito;6;MT;110001618202;2040602022;1848
MT;Deputado Federal;1500;VALTENIR LUIZ PEREIRA;MDB;MDB;1;Suplente;6;MT;110001623299;2040602022;22563
MT;Deputado Federal;1502;ARY DA COSTA CAMPOS;MDB;MDB;1;Suplente;6;MT;110001623295;2040602022;6552
MT;Deputado Federal;1505;REGINA CÉLIA SABIONI;MDB;MDB;1;Suplente;6;MT;110001623292;2040602022;1054
MT;Deputado Federal;1515;CARLOS GOMES BEZERRA;MDB;MDB;1;Suplente;6;MT;110001623294;2040602022;45358
MT;Deputado Federal;1520;JUAREZ ALVES DA COSTA;MDB;MDB;1;Eleito por QP;6;MT;110001623293;2040602022;77528
MT;Deputado Federal;1521;ANA FLÁVIA RODRIGUES RAMIRO;MDB;MDB;1;Suplente;6;MT;110001623296;2040602022;17400
MT;Deputado Federal;1522;JULIANA ROSA DE SOUZA KOLANKIEWICZ;MDB;MDB;1;Suplente;6;MT;110001623298;2040602022;16385
MT;Deputado Federal;1544;JUAREZ PEREIRA VIDAL;MDB;MDB;1;Suplente;6;MT;110001623297;2040602022;5217
MT;Deputado Federal;1555;EMANUEL PINHEIRO DA SILVA PRIMO TEIXEIRA;MDB;MDB;1;Eleito por média;6;MT;110001623300;2040602022;74720
MT;Deputado Federal;1800;SUZANETE SIMONE DE REZENDE DAVID;REDE;REDE / PSOL;1;Não eleito;6;MT;110001719722;2040602022;263
MT;Deputado Federal;1810;MIGUEL COSTA DE SOUSA;REDE;REDE / PSOL;1;Não eleito;6;MT;110001719721;2040602022;193
MT;Deputado Federal;1818;BRUNO FIGUEIREDO DE CAMPOS;REDE;REDE / PSOL;1;Não eleito;6;MT;110001719723;2040602022;575
MT;Deputado Federal;1900;JULIANO DE SOUZA RABELO;PODE;PODE;1;Não eleito;6;MT;110001601970;2040602022;1251
MT;Deputado Federal;1901;CELIA SERGINA ARRUDA DA SILVA;PODE;PODE;1;Não eleito;6;MT;110001601966;2040602022;538
MT;Deputado Federal;1911;MARCOS DE OLIVEIRA HARTER;PODE;PODE;1;Não eleito;6;MT;110001601974;2040602022;1076
MT;Deputado Federal;1915;LEONICE DE SOUZA LOTUFO;PODE;PODE;1;Não eleito;6;MT;110001601971;2040602022;283
MT;Deputado Federal;1919;ELIAMARA ZEFERINI DE ARAUJO;PODE;PODE;1;Não eleito;6;MT;110001601969;2040602022;3536
MT;Deputado Federal;1920;LUCIEDER LUZ DA SILVA;PODE;PODE;1;Não eleito;6;MT;110001601972;2040602022;973
MT;Deputado Federal;1935;MANOEL LUIZ NOSCHANG;PODE;PODE;1;Não eleito;6;MT;110001601973;2040602022;840
MT;Deputado Federal;1977;CESAR LIMA DO NASCIMENTO;PODE;PODE;1;Não eleito;6;MT;110001601967;2040602022;667
MT;Deputado Federal;1999;CESAR VICENTE DA COSTA;PODE;PODE;1;Não eleito;6;MT;110001601968;2040602022;398
MT;Deputado Federal;2200;NELSON NED PREVIDENTE;PL;PL;1;Suplente;6;MT;110001612759;2040602022;53285
MT;Deputado Federal;2202;AMÁLIA SCUDELER DE BARROS SANTOS;PL;PL;1;Eleito por média;6;MT;110001612762;2040602022;70294
MT;Deputado Federal;2210;JOSÉ ANTÔNIO DOS SANTOS MEDEIROS;PL;PL;1;Eleito por média;6;MT;110001612757;2040602022;82182
MT;Deputado Federal;2217;LUCÉLIA ALVES DOS SANTOS;PL;PL;1;Suplente;6;MT;110001612758;2040602022;1914
MT;Deputado Federal;2222;RUBIA FERNANDA DINIZ ROBSON SANTOS DE SIQUEIRA;PL;PL;1;Eleito por média;6;MT;110001612764;2040602022;60304
MT;Deputado Federal;2230;ABILIO JACQUES BRUNINI MOUMER;PL;PL;1;Eleito por QP;6;MT;110001612761;2040602022;87072
MT;Deputado Federal;2244;MARCOS SCOLARI;PL;PL;1;Suplente;6;MT;110001612760;2040602022;3670
MT;Deputado Federal;2255;ARAY CARLOS DA FONSECA FILHO;PL;PL;1;Suplente;6;MT;110001612763;2040602022;1259
MT;Deputado Federal;2290;RODRIGO LUGLI;PL;PL;1;Suplente;6;MT;110001612765;2040602022;6965
MT;Deputado Federal;2323;MARCO AURELIO MARRAFON;CIDADANIA;CIDADANIA / PSDB;1;Não eleito;6;MT;110001655504;2040602022;9999
MT;Deputado Federal;2333;IDEIVA RASIA FOLETTO;CIDADANIA;CIDADANIA / PSDB;1;Não eleito;6;MT;110001655501;2040602022;3594
MT;Deputado Federal;2700;JOÃO PINTO;DC;DC;1;Não eleito;6;MT;110001728130;2040602022;197
MT;Deputado Federal;2701;SIMONE MACEDO GOMES;DC;DC;1;Não eleito;6;MT;110001643693;2040602022;40
MT;Deputado Federal;2717;BENEDITO JULIANO JOSETTI DA ROSA;DC;DC;1;Não eleito;6;MT;110001643687;2040602022;582
MT;Deputado Federal;2722;VALDELICIO ALVES MENDES;DC;DC;1;Não eleito;6;MT;110001643695;2040602022;741
MT;Deputado Federal;2727;CLEIDE CORREA GUERRA;DC;DC;1;Não eleito;6;MT;110001643688;2040602022;543
MT;Deputado Federal;2733;KENIA MEDEIROS DE OLIVEIRA NASCIMENTO;DC;DC;1;Não eleito;6;MT;110001643690;2040602022;5
MT;Deputado Federal;2777;RENATO SILVEIRA D AVILA;DC;DC;1;Não eleito;6;MT;110001643692;2040602022;71
MT;Deputado Federal;2788;FABIO CESAR VIEIRA;DC;DC;1;Não eleito;6;MT;110001643689;2040602022;401
MT;Deputado Federal;3000;ARTHUR BOSCO OLIVEIRA LOPES;NOVO;NOVO;1;Não eleito;6;MT;110001593947;2040602022;1945
MT;Deputado Federal;3010;JOSE SIRLEI ROZA DE LIMA;NOVO;NOVO;1;Não eleito;6;MT;110001593944;2040602022;459
MT;Deputado Federal;3014;IRISMAR ALLEN DA SILVA;NOVO;NOVO;1;Não eleito;6;MT;110001593943;2040602022;269
MT;Deputado Federal;3016;ALINE DE JESUS OLIVEIRA;NOVO;NOVO;1;Não eleito;6;MT;110001593946;2040602022;865
MT;Deputado Federal;3030;GILBERTO ROQUE GEREMIA;NOVO;NOVO;1;Não eleito;6;MT;110001593945;2040602022;522
MT;Deputado Federal;3601;CLEBER DIEGO ADORNO MOURA;AGIR;AGIR;1;Não eleito;6;MT;110001642977;2040602022;117
MT;Deputado Federal;3610;MARIA RITA DE SOUZA OLIVEIRA;AGIR;AGIR;1;Não eleito;6;MT;110001642979;2040602022;169
MT;Deputado Federal;3636;EDISON MARIA MENDES DE SOUZA;AGIR;AGIR;1;Não eleito;6;MT;110001642975;2040602022;306
MT;Deputado Federal;3640;LUIZ CARLOS SALES DA SILVA;AGIR;AGIR;1;Não eleito;6;MT;110001642978;2040602022;230
MT;Deputado Federal;3666;ANA MARIA BATISTA NELSON;AGIR;AGIR;1;Não eleito;6;MT;110001642974;2040602022;363
MT;Deputado Federal;3677;PEDRO VIDAL LOPES;AGIR;AGIR;1;Não eleito;6;MT;110001642980;2040602022;152
MT;Deputado Federal;4000;JOELSON FERNANDES DO AMARAL;PSB;PSB;1;Não eleito;6;MT;110001601577;2040602022;12193
MT;Deputado Federal;4010;ALLAN KARDEC PINTO ACOSTA BENITEZ;PSB;PSB;1;Não eleito;6;MT;110001601575;2040602022;43309
MT;Deputado Federal;4011;TÚLIO AURÉLIO CAMPOS FONTES;PSB;PSB;1;Não eleito;6;MT;110001601580;2040602022;17406
MT;Deputado Federal;4022;KAREN PRISCILA ROCHA ANTUNES SANTOS;PSB;PSB;1;Não eleito;6;MT;110001601578;2040602022;10839
MT;Deputado Federal;4038;GERALDO GEZONI FILHO;PSB;PSB;1;Não eleito;6;MT;110001601576;2040602022;6634
MT;Deputado Federal;4040;THIAGO COSTA ALCARAZ;PSB;PSB;1;Não eleito;6;MT;110001724934;2040602022;1564
MT;Deputado Federal;4044;WELITON MARCOS RODRIGUES DE OLIVEIRA;PSB;PSB;1;Não eleito;6;MT;110001601573;2040602022;6290
MT;Deputado Federal;4055;SERYS MARLY SLHESSARENKO;PSB;PSB;1;Não eleito;6;MT;110001601579;2040602022;3120
MT;Deputado Federal;4080;NEUMA DE MORAIS;PSB;PSB;1;Não eleito;6;MT;110001601574;2040602022;44931
MT;Deputado Federal;4343;FRANCISCO TARQUINIO DALTRO;PV;PT / PV / PC do B;1;Não eleito;6;MT;110001723669;2040602022;3342
MT;Deputado Federal;4355;CLEY ROBERTO FERNANDES DA SILVA;PV;PT / PV / PC do B;1;Não eleito;6;MT;110001724780;2040602022;2789
MT;Deputado Federal;4390;MIRIAN DE OLIVEIRA;PV;PT / PV / PC do B;1;Não eleito;6;MT;110001724781;2040602022;370
MT;Deputado Federal;4400;FÁBIO PAULINO GARCIA;UNIÃO;UNIÃO;1;Eleito por QP;6;MT;110001612770;2040602022;98704
MT;Deputado Federal;4410;MARCHIANE TENÓRIO FRITZEN;UNIÃO;UNIÃO;1;Suplente;6;MT;110001612772;2040602022;10086
